============================================================
 THIEF 2014 - WWISE OBJECT GRAPH
============================================================

XML:
B:\DublagemThief2014\Analysis\BNK\th4_000_common_vo.bnk.xml

------------------------------------------------------------
CONTAGENS
------------------------------------------------------------
Objetos reconhecidos:            27122
Objetos com ObjectID:            106
Campos:                          312114
Referencias tid:                 38300
Objetos com SourceID:            4609
SourceID com WEM:                4605

------------------------------------------------------------
TIPOS DE OBJETO
------------------------------------------------------------

------------------------------------------------------------
REFERENCIAS TID POR CAMPO
------------------------------------------------------------

------------------------------------------------------------
OBJETOS COM SOURCEID
------------------------------------------------------------
Index=7189 | Type=AkBankSourceData | ObjectID= | SourceID=1994541 | UFileID=1994541 | Parent=SoundInitialValues | WEM=1994541.wem
Index=7010 | Type=AkMediaInformation | ObjectID= | SourceID=6141113 | UFileID=6141113 | Parent=AkBankSourceData | WEM=6141113.wem
Index=7009 | Type=AkBankSourceData | ObjectID= | SourceID=6141113 | UFileID=6141113 | Parent=SoundInitialValues | WEM=6141113.wem
Index=7007 | Type=CAkSound | ObjectID= | SourceID=6141113 | UFileID=6141113 | Parent=HircChunk | WEM=6141113.wem
Index=7008 | Type=SoundInitialValues | ObjectID= | SourceID=6141113 | UFileID=6141113 | Parent=CAkSound | WEM=6141113.wem
Index=15184 | Type=CAkSound | ObjectID= | SourceID=6343934 | UFileID=6343934 | Parent=HircChunk | WEM=6343934.wem
Index=15185 | Type=SoundInitialValues | ObjectID= | SourceID=6343934 | UFileID=6343934 | Parent=CAkSound | WEM=6343934.wem
Index=15187 | Type=AkMediaInformation | ObjectID= | SourceID=6343934 | UFileID=6343934 | Parent=AkBankSourceData | WEM=6343934.wem
Index=15186 | Type=AkBankSourceData | ObjectID= | SourceID=6343934 | UFileID=6343934 | Parent=SoundInitialValues | WEM=6343934.wem
Index=6257 | Type=CAkSound | ObjectID= | SourceID=6407439 | UFileID=6407439 | Parent=HircChunk | WEM=6407439.wem
Index=6259 | Type=AkBankSourceData | ObjectID= | SourceID=6407439 | UFileID=6407439 | Parent=SoundInitialValues | WEM=6407439.wem
Index=6260 | Type=AkMediaInformation | ObjectID= | SourceID=6407439 | UFileID=6407439 | Parent=AkBankSourceData | WEM=6407439.wem
Index=6258 | Type=SoundInitialValues | ObjectID= | SourceID=6407439 | UFileID=6407439 | Parent=CAkSound | WEM=6407439.wem
Index=7877 | Type=CAkSound | ObjectID= | SourceID=7390073 | UFileID=7390073 | Parent=HircChunk | WEM=7390073.wem
Index=7880 | Type=AkMediaInformation | ObjectID= | SourceID=7390073 | UFileID=7390073 | Parent=AkBankSourceData | WEM=7390073.wem
Index=7879 | Type=AkBankSourceData | ObjectID= | SourceID=7390073 | UFileID=7390073 | Parent=SoundInitialValues | WEM=7390073.wem
Index=7878 | Type=SoundInitialValues | ObjectID= | SourceID=7390073 | UFileID=7390073 | Parent=CAkSound | WEM=7390073.wem
Index=12411 | Type=AkBankSourceData | ObjectID= | SourceID=8118526 | UFileID=8118526 | Parent=SoundInitialValues | WEM=8118526.wem
Index=12409 | Type=CAkSound | ObjectID= | SourceID=8118526 | UFileID=8118526 | Parent=HircChunk | WEM=8118526.wem
Index=12410 | Type=SoundInitialValues | ObjectID= | SourceID=8118526 | UFileID=8118526 | Parent=CAkSound | WEM=8118526.wem
Index=12412 | Type=AkMediaInformation | ObjectID= | SourceID=8118526 | UFileID=8118526 | Parent=AkBankSourceData | WEM=8118526.wem
Index=11776 | Type=CAkSound | ObjectID= | SourceID=9381084 | UFileID=9381084 | Parent=HircChunk | WEM=9381084.wem
Index=11777 | Type=SoundInitialValues | ObjectID= | SourceID=9381084 | UFileID=9381084 | Parent=CAkSound | WEM=9381084.wem
Index=11779 | Type=AkMediaInformation | ObjectID= | SourceID=9381084 | UFileID=9381084 | Parent=AkBankSourceData | WEM=9381084.wem
Index=11778 | Type=AkBankSourceData | ObjectID= | SourceID=9381084 | UFileID=9381084 | Parent=SoundInitialValues | WEM=9381084.wem
Index=9797 | Type=CAkSound | ObjectID= | SourceID=11743198 | UFileID=11743198 | Parent=HircChunk | WEM=11743198.wem
Index=9799 | Type=AkBankSourceData | ObjectID= | SourceID=11743198 | UFileID=11743198 | Parent=SoundInitialValues | WEM=11743198.wem
Index=9800 | Type=AkMediaInformation | ObjectID= | SourceID=11743198 | UFileID=11743198 | Parent=AkBankSourceData | WEM=11743198.wem
Index=9798 | Type=SoundInitialValues | ObjectID= | SourceID=11743198 | UFileID=11743198 | Parent=CAkSound | WEM=11743198.wem
Index=5358 | Type=SoundInitialValues | ObjectID= | SourceID=11950871 | UFileID=11950871 | Parent=CAkSound | WEM=11950871.wem
Index=5357 | Type=CAkSound | ObjectID= | SourceID=11950871 | UFileID=11950871 | Parent=HircChunk | WEM=11950871.wem
Index=5359 | Type=AkBankSourceData | ObjectID= | SourceID=11950871 | UFileID=11950871 | Parent=SoundInitialValues | WEM=11950871.wem
Index=5360 | Type=AkMediaInformation | ObjectID= | SourceID=11950871 | UFileID=11950871 | Parent=AkBankSourceData | WEM=11950871.wem
Index=5147 | Type=SoundInitialValues | ObjectID= | SourceID=14026281 | UFileID=14026281 | Parent=CAkSound | WEM=14026281.wem
Index=5146 | Type=CAkSound | ObjectID= | SourceID=14026281 | UFileID=14026281 | Parent=HircChunk | WEM=14026281.wem
Index=5149 | Type=AkMediaInformation | ObjectID= | SourceID=14026281 | UFileID=14026281 | Parent=AkBankSourceData | WEM=14026281.wem
Index=5148 | Type=AkBankSourceData | ObjectID= | SourceID=14026281 | UFileID=14026281 | Parent=SoundInitialValues | WEM=14026281.wem
Index=9227 | Type=CAkSound | ObjectID= | SourceID=14140737 | UFileID=14140737 | Parent=HircChunk | WEM=14140737.wem
Index=9229 | Type=AkBankSourceData | ObjectID= | SourceID=14140737 | UFileID=14140737 | Parent=SoundInitialValues | WEM=14140737.wem
Index=9230 | Type=AkMediaInformation | ObjectID= | SourceID=14140737 | UFileID=14140737 | Parent=AkBankSourceData | WEM=14140737.wem
Index=9228 | Type=SoundInitialValues | ObjectID= | SourceID=14140737 | UFileID=14140737 | Parent=CAkSound | WEM=14140737.wem
Index=2254 | Type=SoundInitialValues | ObjectID= | SourceID=14441920 | UFileID=14441920 | Parent=CAkSound | WEM=14441920.wem
Index=2253 | Type=CAkSound | ObjectID= | SourceID=14441920 | UFileID=14441920 | Parent=HircChunk | WEM=14441920.wem
Index=2256 | Type=AkMediaInformation | ObjectID= | SourceID=14441920 | UFileID=14441920 | Parent=AkBankSourceData | WEM=14441920.wem
Index=2255 | Type=AkBankSourceData | ObjectID= | SourceID=14441920 | UFileID=14441920 | Parent=SoundInitialValues | WEM=14441920.wem
Index=6889 | Type=AkBankSourceData | ObjectID= | SourceID=15140111 | UFileID=15140111 | Parent=SoundInitialValues | WEM=15140111.wem
Index=6887 | Type=CAkSound | ObjectID= | SourceID=15140111 | UFileID=15140111 | Parent=HircChunk | WEM=15140111.wem
Index=6890 | Type=AkMediaInformation | ObjectID= | SourceID=15140111 | UFileID=15140111 | Parent=AkBankSourceData | WEM=15140111.wem
Index=6888 | Type=SoundInitialValues | ObjectID= | SourceID=15140111 | UFileID=15140111 | Parent=CAkSound | WEM=15140111.wem
Index=2434 | Type=SoundInitialValues | ObjectID= | SourceID=15806715 | UFileID=15806715 | Parent=CAkSound | WEM=15806715.wem
Index=2433 | Type=CAkSound | ObjectID= | SourceID=15806715 | UFileID=15806715 | Parent=HircChunk | WEM=15806715.wem
Index=2436 | Type=AkMediaInformation | ObjectID= | SourceID=15806715 | UFileID=15806715 | Parent=AkBankSourceData | WEM=15806715.wem
Index=2435 | Type=AkBankSourceData | ObjectID= | SourceID=15806715 | UFileID=15806715 | Parent=SoundInitialValues | WEM=15806715.wem
Index=6680 | Type=AkMediaInformation | ObjectID= | SourceID=16292482 | UFileID=16292482 | Parent=AkBankSourceData | WEM=16292482.wem
Index=6678 | Type=SoundInitialValues | ObjectID= | SourceID=16292482 | UFileID=16292482 | Parent=CAkSound | WEM=16292482.wem
Index=6677 | Type=CAkSound | ObjectID= | SourceID=16292482 | UFileID=16292482 | Parent=HircChunk | WEM=16292482.wem
Index=6679 | Type=AkBankSourceData | ObjectID= | SourceID=16292482 | UFileID=16292482 | Parent=SoundInitialValues | WEM=16292482.wem
Index=14328 | Type=CAkSound | ObjectID= | SourceID=16413068 | UFileID=16413068 | Parent=HircChunk | WEM=16413068.wem
Index=14329 | Type=SoundInitialValues | ObjectID= | SourceID=16413068 | UFileID=16413068 | Parent=CAkSound | WEM=16413068.wem
Index=14331 | Type=AkMediaInformation | ObjectID= | SourceID=16413068 | UFileID=16413068 | Parent=AkBankSourceData | WEM=16413068.wem
Index=14330 | Type=AkBankSourceData | ObjectID= | SourceID=16413068 | UFileID=16413068 | Parent=SoundInitialValues | WEM=16413068.wem
Index=7143 | Type=SoundInitialValues | ObjectID= | SourceID=16526771 | UFileID=16526771 | Parent=CAkSound | WEM=16526771.wem
Index=7142 | Type=CAkSound | ObjectID= | SourceID=16526771 | UFileID=16526771 | Parent=HircChunk | WEM=16526771.wem
Index=7144 | Type=AkBankSourceData | ObjectID= | SourceID=16526771 | UFileID=16526771 | Parent=SoundInitialValues | WEM=16526771.wem
Index=7145 | Type=AkMediaInformation | ObjectID= | SourceID=16526771 | UFileID=16526771 | Parent=AkBankSourceData | WEM=16526771.wem
Index=6049 | Type=AkBankSourceData | ObjectID= | SourceID=18029859 | UFileID=18029859 | Parent=SoundInitialValues | WEM=18029859.wem
Index=6050 | Type=AkMediaInformation | ObjectID= | SourceID=18029859 | UFileID=18029859 | Parent=AkBankSourceData | WEM=18029859.wem
Index=6047 | Type=CAkSound | ObjectID= | SourceID=18029859 | UFileID=18029859 | Parent=HircChunk | WEM=18029859.wem
Index=6048 | Type=SoundInitialValues | ObjectID= | SourceID=18029859 | UFileID=18029859 | Parent=CAkSound | WEM=18029859.wem
Index=3515 | Type=AkMediaInformation | ObjectID= | SourceID=18903818 | UFileID=18903818 | Parent=AkBankSourceData | WEM=18903818.wem
Index=3514 | Type=AkBankSourceData | ObjectID= | SourceID=18903818 | UFileID=18903818 | Parent=SoundInitialValues | WEM=18903818.wem
Index=3512 | Type=CAkSound | ObjectID= | SourceID=18903818 | UFileID=18903818 | Parent=HircChunk | WEM=18903818.wem
Index=3513 | Type=SoundInitialValues | ObjectID= | SourceID=18903818 | UFileID=18903818 | Parent=CAkSound | WEM=18903818.wem
Index=1534 | Type=SoundInitialValues | ObjectID= | SourceID=20696694 | UFileID=20696694 | Parent=CAkSound | WEM=20696694.wem
Index=1535 | Type=AkBankSourceData | ObjectID= | SourceID=20696694 | UFileID=20696694 | Parent=SoundInitialValues | WEM=20696694.wem
Index=1536 | Type=AkMediaInformation | ObjectID= | SourceID=20696694 | UFileID=20696694 | Parent=AkBankSourceData | WEM=20696694.wem
Index=1533 | Type=CAkSound | ObjectID= | SourceID=20696694 | UFileID=20696694 | Parent=HircChunk | WEM=20696694.wem
Index=3830 | Type=AkMediaInformation | ObjectID= | SourceID=21773969 | UFileID=21773969 | Parent=AkBankSourceData | WEM=21773969.wem
Index=3827 | Type=CAkSound | ObjectID= | SourceID=21773969 | UFileID=21773969 | Parent=HircChunk | WEM=21773969.wem
Index=3829 | Type=AkBankSourceData | ObjectID= | SourceID=21773969 | UFileID=21773969 | Parent=SoundInitialValues | WEM=21773969.wem
Index=3828 | Type=SoundInitialValues | ObjectID= | SourceID=21773969 | UFileID=21773969 | Parent=CAkSound | WEM=21773969.wem
Index=2510 | Type=AkBankSourceData | ObjectID= | SourceID=21967293 | UFileID=21967293 | Parent=SoundInitialValues | WEM=21967293.wem
Index=2511 | Type=AkMediaInformation | ObjectID= | SourceID=21967293 | UFileID=21967293 | Parent=AkBankSourceData | WEM=21967293.wem
Index=2508 | Type=CAkSound | ObjectID= | SourceID=21967293 | UFileID=21967293 | Parent=HircChunk | WEM=21967293.wem
Index=2509 | Type=SoundInitialValues | ObjectID= | SourceID=21967293 | UFileID=21967293 | Parent=CAkSound | WEM=21967293.wem
Index=10353 | Type=SoundInitialValues | ObjectID= | SourceID=23415599 | UFileID=23415599 | Parent=CAkSound | WEM=23415599.wem
Index=10354 | Type=AkBankSourceData | ObjectID= | SourceID=23415599 | UFileID=23415599 | Parent=SoundInitialValues | WEM=23415599.wem
Index=10352 | Type=CAkSound | ObjectID= | SourceID=23415599 | UFileID=23415599 | Parent=HircChunk | WEM=23415599.wem
Index=10355 | Type=AkMediaInformation | ObjectID= | SourceID=23415599 | UFileID=23415599 | Parent=AkBankSourceData | WEM=23415599.wem
Index=14675 | Type=SoundInitialValues | ObjectID= | SourceID=23618156 | UFileID=23618156 | Parent=CAkSound | WEM=23618156.wem
Index=14674 | Type=CAkSound | ObjectID= | SourceID=23618156 | UFileID=23618156 | Parent=HircChunk | WEM=23618156.wem
Index=14677 | Type=AkMediaInformation | ObjectID= | SourceID=23618156 | UFileID=23618156 | Parent=AkBankSourceData | WEM=23618156.wem
Index=14676 | Type=AkBankSourceData | ObjectID= | SourceID=23618156 | UFileID=23618156 | Parent=SoundInitialValues | WEM=23618156.wem
Index=2973 | Type=SoundInitialValues | ObjectID= | SourceID=24774449 | UFileID=24774449 | Parent=CAkSound | WEM=24774449.wem
Index=2974 | Type=AkBankSourceData | ObjectID= | SourceID=24774449 | UFileID=24774449 | Parent=SoundInitialValues | WEM=24774449.wem
Index=2975 | Type=AkMediaInformation | ObjectID= | SourceID=24774449 | UFileID=24774449 | Parent=AkBankSourceData | WEM=24774449.wem
Index=2972 | Type=CAkSound | ObjectID= | SourceID=24774449 | UFileID=24774449 | Parent=HircChunk | WEM=24774449.wem
Index=4593 | Type=AkBankSourceData | ObjectID= | SourceID=25842541 | UFileID=25842541 | Parent=SoundInitialValues | WEM=25842541.wem
Index=4591 | Type=CAkSound | ObjectID= | SourceID=25842541 | UFileID=25842541 | Parent=HircChunk | WEM=25842541.wem
Index=4592 | Type=SoundInitialValues | ObjectID= | SourceID=25842541 | UFileID=25842541 | Parent=CAkSound | WEM=25842541.wem
Index=4594 | Type=AkMediaInformation | ObjectID= | SourceID=25842541 | UFileID=25842541 | Parent=AkBankSourceData | WEM=25842541.wem
Index=7384 | Type=AkBankSourceData | ObjectID= | SourceID=25982441 | UFileID=25982441 | Parent=SoundInitialValues | WEM=25982441.wem
Index=7382 | Type=CAkSound | ObjectID= | SourceID=25982441 | UFileID=25982441 | Parent=HircChunk | WEM=25982441.wem
Index=7383 | Type=SoundInitialValues | ObjectID= | SourceID=25982441 | UFileID=25982441 | Parent=CAkSound | WEM=25982441.wem
Index=7385 | Type=AkMediaInformation | ObjectID= | SourceID=25982441 | UFileID=25982441 | Parent=AkBankSourceData | WEM=25982441.wem
Index=2780 | Type=AkBankSourceData | ObjectID= | SourceID=27039803 | UFileID=27039803 | Parent=SoundInitialValues | WEM=27039803.wem
Index=2781 | Type=AkMediaInformation | ObjectID= | SourceID=27039803 | UFileID=27039803 | Parent=AkBankSourceData | WEM=27039803.wem
Index=2778 | Type=CAkSound | ObjectID= | SourceID=27039803 | UFileID=27039803 | Parent=HircChunk | WEM=27039803.wem
Index=2779 | Type=SoundInitialValues | ObjectID= | SourceID=27039803 | UFileID=27039803 | Parent=CAkSound | WEM=27039803.wem
Index=15847 | Type=AkBankSourceData | ObjectID= | SourceID=27253652 | UFileID=27253652 | Parent=SoundInitialValues | WEM=27253652.wem
Index=15848 | Type=AkMediaInformation | ObjectID= | SourceID=27253652 | UFileID=27253652 | Parent=AkBankSourceData | WEM=27253652.wem
Index=15845 | Type=CAkSound | ObjectID= | SourceID=27253652 | UFileID=27253652 | Parent=HircChunk | WEM=27253652.wem
Index=15846 | Type=SoundInitialValues | ObjectID= | SourceID=27253652 | UFileID=27253652 | Parent=CAkSound | WEM=27253652.wem
Index=16087 | Type=AkMediaInformation | ObjectID= | SourceID=27512562 | UFileID=27512562 | Parent=AkBankSourceData | WEM=27512562.wem
Index=16085 | Type=SoundInitialValues | ObjectID= | SourceID=27512562 | UFileID=27512562 | Parent=CAkSound | WEM=27512562.wem
Index=16084 | Type=CAkSound | ObjectID= | SourceID=27512562 | UFileID=27512562 | Parent=HircChunk | WEM=27512562.wem
Index=16086 | Type=AkBankSourceData | ObjectID= | SourceID=27512562 | UFileID=27512562 | Parent=SoundInitialValues | WEM=27512562.wem
Index=14150 | Type=AkBankSourceData | ObjectID= | SourceID=27985417 | UFileID=27985417 | Parent=SoundInitialValues | WEM=27985417.wem
Index=14148 | Type=CAkSound | ObjectID= | SourceID=27985417 | UFileID=27985417 | Parent=HircChunk | WEM=27985417.wem
Index=14151 | Type=AkMediaInformation | ObjectID= | SourceID=27985417 | UFileID=27985417 | Parent=AkBankSourceData | WEM=27985417.wem
Index=14149 | Type=SoundInitialValues | ObjectID= | SourceID=27985417 | UFileID=27985417 | Parent=CAkSound | WEM=27985417.wem
Index=7292 | Type=CAkSound | ObjectID= | SourceID=28006126 | UFileID=28006126 | Parent=HircChunk | WEM=28006126.wem
Index=7295 | Type=AkMediaInformation | ObjectID= | SourceID=28006126 | UFileID=28006126 | Parent=AkBankSourceData | WEM=28006126.wem
Index=7293 | Type=SoundInitialValues | ObjectID= | SourceID=28006126 | UFileID=28006126 | Parent=CAkSound | WEM=28006126.wem
Index=7294 | Type=AkBankSourceData | ObjectID= | SourceID=28006126 | UFileID=28006126 | Parent=SoundInitialValues | WEM=28006126.wem
Index=12487 | Type=AkMediaInformation | ObjectID= | SourceID=28391928 | UFileID=28391928 | Parent=AkBankSourceData | WEM=28391928.wem
Index=12486 | Type=AkBankSourceData | ObjectID= | SourceID=28391928 | UFileID=28391928 | Parent=SoundInitialValues | WEM=28391928.wem
Index=12485 | Type=SoundInitialValues | ObjectID= | SourceID=28391928 | UFileID=28391928 | Parent=CAkSound | WEM=28391928.wem
Index=12484 | Type=CAkSound | ObjectID= | SourceID=28391928 | UFileID=28391928 | Parent=HircChunk | WEM=28391928.wem
Index=871 | Type=AkMediaInformation | ObjectID= | SourceID=28397653 | UFileID=1417353184 | Parent=AkBankSourceData | WEM=28397653.wem
Index=868 | Type=CAkSound | ObjectID= | SourceID=28397653 | UFileID=1417353184 | Parent=HircChunk | WEM=28397653.wem
Index=870 | Type=AkBankSourceData | ObjectID= | SourceID=28397653 | UFileID=1417353184 | Parent=SoundInitialValues | WEM=28397653.wem
Index=869 | Type=SoundInitialValues | ObjectID= | SourceID=28397653 | UFileID=1417353184 | Parent=CAkSound | WEM=28397653.wem
Index=12034 | Type=CAkSound | ObjectID= | SourceID=28899013 | UFileID=28899013 | Parent=HircChunk | WEM=28899013.wem
Index=12035 | Type=SoundInitialValues | ObjectID= | SourceID=28899013 | UFileID=28899013 | Parent=CAkSound | WEM=28899013.wem
Index=12037 | Type=AkMediaInformation | ObjectID= | SourceID=28899013 | UFileID=28899013 | Parent=AkBankSourceData | WEM=28899013.wem
Index=12036 | Type=AkBankSourceData | ObjectID= | SourceID=28899013 | UFileID=28899013 | Parent=SoundInitialValues | WEM=28899013.wem
Index=14181 | Type=AkMediaInformation | ObjectID= | SourceID=30052689 | UFileID=30052689 | Parent=AkBankSourceData | WEM=30052689.wem
Index=14180 | Type=AkBankSourceData | ObjectID= | SourceID=30052689 | UFileID=30052689 | Parent=SoundInitialValues | WEM=30052689.wem
Index=14178 | Type=CAkSound | ObjectID= | SourceID=30052689 | UFileID=30052689 | Parent=HircChunk | WEM=30052689.wem
Index=14179 | Type=SoundInitialValues | ObjectID= | SourceID=30052689 | UFileID=30052689 | Parent=CAkSound | WEM=30052689.wem
Index=10280 | Type=AkMediaInformation | ObjectID= | SourceID=31296218 | UFileID=31296218 | Parent=AkBankSourceData | WEM=31296218.wem
Index=10279 | Type=AkBankSourceData | ObjectID= | SourceID=31296218 | UFileID=31296218 | Parent=SoundInitialValues | WEM=31296218.wem
Index=10277 | Type=CAkSound | ObjectID= | SourceID=31296218 | UFileID=31296218 | Parent=HircChunk | WEM=31296218.wem
Index=10278 | Type=SoundInitialValues | ObjectID= | SourceID=31296218 | UFileID=31296218 | Parent=CAkSound | WEM=31296218.wem
Index=16221 | Type=AkBankSourceData | ObjectID= | SourceID=31508959 | UFileID=31508959 | Parent=SoundInitialValues | WEM=31508959.wem
Index=16219 | Type=CAkSound | ObjectID= | SourceID=31508959 | UFileID=31508959 | Parent=HircChunk | WEM=31508959.wem
Index=16220 | Type=SoundInitialValues | ObjectID= | SourceID=31508959 | UFileID=31508959 | Parent=CAkSound | WEM=31508959.wem
Index=16222 | Type=AkMediaInformation | ObjectID= | SourceID=31508959 | UFileID=31508959 | Parent=AkBankSourceData | WEM=31508959.wem
Index=4174 | Type=AkBankSourceData | ObjectID= | SourceID=31944517 | UFileID=31944517 | Parent=SoundInitialValues | WEM=31944517.wem
Index=4175 | Type=AkMediaInformation | ObjectID= | SourceID=31944517 | UFileID=31944517 | Parent=AkBankSourceData | WEM=31944517.wem
Index=4172 | Type=CAkSound | ObjectID= | SourceID=31944517 | UFileID=31944517 | Parent=HircChunk | WEM=31944517.wem
Index=4173 | Type=SoundInitialValues | ObjectID= | SourceID=31944517 | UFileID=31944517 | Parent=CAkSound | WEM=31944517.wem
Index=6482 | Type=CAkSound | ObjectID= | SourceID=33235221 | UFileID=33235221 | Parent=HircChunk | WEM=33235221.wem
Index=6485 | Type=AkMediaInformation | ObjectID= | SourceID=33235221 | UFileID=33235221 | Parent=AkBankSourceData | WEM=33235221.wem
Index=6484 | Type=AkBankSourceData | ObjectID= | SourceID=33235221 | UFileID=33235221 | Parent=SoundInitialValues | WEM=33235221.wem
Index=6483 | Type=SoundInitialValues | ObjectID= | SourceID=33235221 | UFileID=33235221 | Parent=CAkSound | WEM=33235221.wem
Index=4654 | Type=AkMediaInformation | ObjectID= | SourceID=34453711 | UFileID=34453711 | Parent=AkBankSourceData | WEM=34453711.wem
Index=4652 | Type=SoundInitialValues | ObjectID= | SourceID=34453711 | UFileID=34453711 | Parent=CAkSound | WEM=34453711.wem
Index=4651 | Type=CAkSound | ObjectID= | SourceID=34453711 | UFileID=34453711 | Parent=HircChunk | WEM=34453711.wem
Index=4653 | Type=AkBankSourceData | ObjectID= | SourceID=34453711 | UFileID=34453711 | Parent=SoundInitialValues | WEM=34453711.wem
Index=17301 | Type=AkBankSourceData | ObjectID= | SourceID=35991868 | UFileID=35991868 | Parent=SoundInitialValues | WEM=35991868.wem
Index=17302 | Type=AkMediaInformation | ObjectID= | SourceID=35991868 | UFileID=35991868 | Parent=AkBankSourceData | WEM=35991868.wem
Index=17299 | Type=CAkSound | ObjectID= | SourceID=35991868 | UFileID=35991868 | Parent=HircChunk | WEM=35991868.wem
Index=17300 | Type=SoundInitialValues | ObjectID= | SourceID=35991868 | UFileID=35991868 | Parent=CAkSound | WEM=35991868.wem
Index=3590 | Type=AkMediaInformation | ObjectID= | SourceID=36771323 | UFileID=36771323 | Parent=AkBankSourceData | WEM=36771323.wem
Index=3588 | Type=SoundInitialValues | ObjectID= | SourceID=36771323 | UFileID=36771323 | Parent=CAkSound | WEM=36771323.wem
Index=3589 | Type=AkBankSourceData | ObjectID= | SourceID=36771323 | UFileID=36771323 | Parent=SoundInitialValues | WEM=36771323.wem
Index=3587 | Type=CAkSound | ObjectID= | SourceID=36771323 | UFileID=36771323 | Parent=HircChunk | WEM=36771323.wem
Index=10834 | Type=AkBankSourceData | ObjectID= | SourceID=38372339 | UFileID=38372339 | Parent=SoundInitialValues | WEM=38372339.wem
Index=10835 | Type=AkMediaInformation | ObjectID= | SourceID=38372339 | UFileID=38372339 | Parent=AkBankSourceData | WEM=38372339.wem
Index=10832 | Type=CAkSound | ObjectID= | SourceID=38372339 | UFileID=38372339 | Parent=HircChunk | WEM=38372339.wem
Index=10833 | Type=SoundInitialValues | ObjectID= | SourceID=38372339 | UFileID=38372339 | Parent=CAkSound | WEM=38372339.wem
Index=9289 | Type=AkBankSourceData | ObjectID= | SourceID=38505124 | UFileID=38505124 | Parent=SoundInitialValues | WEM=38505124.wem
Index=9290 | Type=AkMediaInformation | ObjectID= | SourceID=38505124 | UFileID=38505124 | Parent=AkBankSourceData | WEM=38505124.wem
Index=9288 | Type=SoundInitialValues | ObjectID= | SourceID=38505124 | UFileID=38505124 | Parent=CAkSound | WEM=38505124.wem
Index=9287 | Type=CAkSound | ObjectID= | SourceID=38505124 | UFileID=38505124 | Parent=HircChunk | WEM=38505124.wem
